benchmarks/json_performance/.work/small-parse-r32-profiles/r32-rotating-worker:
Indirect symbols for (__TEXT,__stubs) 260 entries
address            index name
0x0000000100b5fd80 24348 _posix_spawnattr_setsigdefault
0x0000000100b5fd8c 24349 _posix_spawnp
0x0000000100b5fd98 24350 _pow
0x0000000100b5fda4 24351 _proc_pid_rusage
0x0000000100b5fdb0 24352 _pthread_attr_destroy
0x0000000100b5fdbc 24353 _pthread_attr_init
0x0000000100b5fdc8 24354 _pthread_attr_setstacksize
0x0000000100b5fdd4 24355 _pthread_cond_broadcast
0x0000000100b5fde0 24356 _pthread_cond_destroy
0x0000000100b5fdec 24357 _pthread_cond_signal
0x0000000100b5fdf8 24358 _pthread_cond_timedwait_relative_np
0x0000000100b5fe04 24359 _pthread_cond_wait
0x0000000100b5fe10 24360 _pthread_create
0x0000000100b5fe1c 24361 _pthread_detach
0x0000000100b5fe28 24362 _pthread_get_stackaddr_np
0x0000000100b5fe34 24363 _pthread_get_stacksize_np
0x0000000100b5fe40 24364 _pthread_join
0x0000000100b5fe4c 24365 _pthread_key_create
0x0000000100b5fe58 24366 _pthread_key_delete
0x0000000100b5fe64 24367 _pthread_mutex_destroy
0x0000000100b5fe70 24368 _pthread_mutex_init
0x0000000100b5fe7c 24369 _pthread_mutex_lock
0x0000000100b5fe88 24370 _pthread_mutex_trylock
0x0000000100b5fe94 24371 _pthread_mutex_unlock
0x0000000100b5fea0 24372 _pthread_mutexattr_destroy
0x0000000100b5feac 24373 _pthread_mutexattr_init
0x0000000100b5feb8 24374 _pthread_mutexattr_settype
0x0000000100b5fec4 24375 _pthread_self
0x0000000100b5fed0 24376 _pthread_setname_np
0x0000000100b5fedc 24377 _pthread_setspecific
0x0000000100b5fee8 24378 _pthread_threadid_np
0x0000000100b5fef4 24379 _read
0x0000000100b5ff00 24380 _readdir
0x0000000100b5ff0c 24381 _readlink
0x0000000100b5ff18 24382 _readv
0x0000000100b5ff24 24383 _realloc
0x0000000100b5ff30 24384 _realpath$DARWIN_EXTSN
0x0000000100b5ff3c 24385 _recv
0x0000000100b5ff48 24386 _recvfrom
0x0000000100b5ff54 24387 _recvmsg
0x0000000100b5ff60 24388 _rename
0x0000000100b5ff6c 24389 _rmdir
0x0000000100b5ff78 24390 _sched_yield
0x0000000100b5ff84 24391 _send
0x0000000100b5ff90 24392 _sendmsg
0x0000000100b5ff9c 24393 _sendto
0x0000000100b5ffa8 24394 _setegid
0x0000000100b5ffb4 24395 _setenv
0x0000000100b5ffc0 24396 _seteuid
0x0000000100b5ffcc 24397 _setgid
0x0000000100b5ffd8 24398 _setgroups
0x0000000100b5ffe4 24399 _setpgid
0x0000000100b5fff0 24400 _setpriority
0x0000000100b5fffc 24401 _setsid
0x0000000100b60008 24402 _setsockopt
0x0000000100b60014 24403 _setuid
0x0000000100b60020 24404 _shutdown
0x0000000100b6002c 24405 _sigaction
0x0000000100b60038 24406 _sigaddset
0x0000000100b60044 24407 _sigaltstack
0x0000000100b60050 24408 _sigemptyset
0x0000000100b6005c 24409 _signal
0x0000000100b60068 24410 _sin
0x0000000100b60074 24411 _sinh
0x0000000100b60080 24412 _sleep
0x0000000100b6008c 24413 _socket
0x0000000100b60098 24414 _socketpair
0x0000000100b600a4 24415 _stat
0x0000000100b600b0 24416 _statfs
0x0000000100b600bc 24417 _statvfs
0x0000000100b600c8 24418 _strerror_r
0x0000000100b600d4 24419 _strlen
0x0000000100b600e0 24420 _strtol
0x0000000100b600ec 24421 _symlink
0x0000000100b600f8 24422 _sysconf
0x0000000100b60104 24423 _sysctl
0x0000000100b60110 24424 _sysctlbyname
0x0000000100b6011c 24425 _tan
0x0000000100b60128 24426 _tanh
0x0000000100b60134 24427 _task_info
0x0000000100b60140 24428 _tcgetattr
0x0000000100b6014c 24429 _tcsetattr
0x0000000100b60158 24430 _umask
0x0000000100b60164 24431 _uname
0x0000000100b60170 24432 _unlink
0x0000000100b6017c 24433 _unlinkat
0x0000000100b60188 24434 _unsetenv
0x0000000100b60194 24435 _utimensat
0x0000000100b601a0 24436 _vm_deallocate
0x0000000100b601ac 24438 _waitpid
0x0000000100b601b8 24439 _write
0x0000000100b601c4 24440 _writev
Indirect symbols for (__DATA_CONST,__got) 267 entries
address            index name
0x0000000100e94000 LOCAL
0x0000000100e94008 24174 _CCRandomGenerateBytes
0x0000000100e94010 24175 __NSGetArgc
0x0000000100e94018 24176 __NSGetArgv
0x0000000100e94020 24177 __NSGetEnviron
0x0000000100e94028 24178 __NSGetExecutablePath
0x0000000100e94030 24179 __Unwind_Backtrace
0x0000000100e94038 24180 __Unwind_GetCFA
0x0000000100e94040 24181 __Unwind_GetDataRelBase
0x0000000100e94048 24182 __Unwind_GetGR
0x0000000100e94050 24183 __Unwind_GetIP
0x0000000100e94058 24184 __Unwind_GetIPInfo
0x0000000100e94060 24185 __Unwind_GetLanguageSpecificData
0x0000000100e94068 24186 __Unwind_GetRegionStart
0x0000000100e94070 24187 __Unwind_GetTextRelBase
0x0000000100e94078 24188 __Unwind_RaiseException
0x0000000100e94080 24189 __Unwind_Resume
0x0000000100e94088 24190 __Unwind_SetGR
0x0000000100e94090 24191 __Unwind_SetIP
0x0000000100e94098 24192 ___chkstk_darwin
0x0000000100e940a0 24193 ___cxa_atexit
0x0000000100e940a8 24194 ___error
0x0000000100e940b0 24195 ___memcpy_chk
0x0000000100e940b8 24196 ___memset_chk
0x0000000100e940c0 24197 ___stack_chk_fail
0x0000000100e940c8 24198 ___stack_chk_guard
0x0000000100e940d0 24199 ___stderrp
0x0000000100e940d8 24200 ___stdoutp
0x0000000100e940e0 24201 __dyld_get_image_header
0x0000000100e940e8 24202 __dyld_get_image_name
0x0000000100e940f0 24203 __dyld_get_image_vmaddr_slide
0x0000000100e940f8 24204 __dyld_image_count
0x0000000100e94100 24205 __exit
0x0000000100e94108 24206 __setjmp
0x0000000100e94110 24207 __tlv_atexit
0x0000000100e94118 24209 _abort
0x0000000100e94120 24210 _accept
0x0000000100e94128 24211 _access
0x0000000100e94130 24212 _acos
0x0000000100e94138 24213 _acosh
0x0000000100e94140 24214 _asin
0x0000000100e94148 24215 _asinh
0x0000000100e94150 24216 _atan
0x0000000100e94158 24217 _atan2
0x0000000100e94160 24218 _atexit
0x0000000100e94168 24219 _backtrace
0x0000000100e94170 24220 _backtrace_symbols_fd
0x0000000100e94178 24221 _bind
0x0000000100e94180 24222 _bzero
0x0000000100e94188 24223 _calloc
0x0000000100e94190 24224 _cbrt
0x0000000100e94198 24225 _cfmakeraw
0x0000000100e941a0 24226 _cfsetispeed
0x0000000100e941a8 24227 _cfsetospeed
0x0000000100e941b0 24228 _chdir
0x0000000100e941b8 24229 _chmod
0x0000000100e941c0 24230 _chown
0x0000000100e941c8 24231 _chroot
0x0000000100e941d0 24232 _clock_gettime
0x0000000100e941d8 24233 _close
0x0000000100e941e0 24234 _closedir
0x0000000100e941e8 24235 _confstr
0x0000000100e941f0 24236 _copyfile_state_alloc
0x0000000100e941f8 24237 _copyfile_state_free
0x0000000100e94200 24238 _copyfile_state_get
0x0000000100e94208 24239 _cos
0x0000000100e94210 24240 _cosh
0x0000000100e94218 24241 _dirfd
0x0000000100e94220 24242 _dispatch_queue_create
0x0000000100e94228 24243 _dispatch_release
0x0000000100e94230 24244 _dispatch_semaphore_create
0x0000000100e94238 24245 _dispatch_semaphore_signal
0x0000000100e94240 24246 _dispatch_semaphore_wait
0x0000000100e94248 24247 _dispatch_time
0x0000000100e94250 24248 _dladdr
0x0000000100e94258 24249 _dlclose
0x0000000100e94260 24250 _dlerror
0x0000000100e94268 24251 _dlopen
0x0000000100e94270 24252 _dlsym
0x0000000100e94278 24253 _dup
0x0000000100e94280 24254 _dup2
0x0000000100e94288 24255 _execve
0x0000000100e94290 24256 _execvp
0x0000000100e94298 24257 _exit
0x0000000100e942a0 24258 _exp
0x0000000100e942a8 24259 _expm1
0x0000000100e942b0 24260 _fchmod
0x0000000100e942b8 24261 _fchown
0x0000000100e942c0 24262 _fclonefileat
0x0000000100e942c8 24263 _fcntl
0x0000000100e942d0 24264 _fcopyfile
0x0000000100e942d8 24265 _fdopendir
0x0000000100e942e0 24266 _fmod
0x0000000100e942e8 24267 _fork
0x0000000100e942f0 24268 _fputs
0x0000000100e942f8 24269 _free
0x0000000100e94300 24270 _freeaddrinfo
0x0000000100e94308 24271 _freeifaddrs
0x0000000100e94310 24272 _fstat
0x0000000100e94318 24273 _fstatat
0x0000000100e94320 24274 _ftruncate
0x0000000100e94328 24275 _futimens
0x0000000100e94330 24276 _gai_strerror
0x0000000100e94338 24277 _getaddrinfo
0x0000000100e94340 24278 _getcwd
0x0000000100e94348 24279 _getegid
0x0000000100e94350 24280 _getentropy
0x0000000100e94358 24281 _getenv
0x0000000100e94360 24282 _geteuid
0x0000000100e94368 24283 _getgid
0x0000000100e94370 24284 _getgroups
0x0000000100e94378 24285 _gethostname
0x0000000100e94380 24286 _getifaddrs
0x0000000100e94388 24287 _getloadavg
0x0000000100e94390 24288 _getpeereid
0x0000000100e94398 24289 _getpid
0x0000000100e943a0 24290 _getppid
0x0000000100e943a8 24291 _getpriority
0x0000000100e943b0 24292 _getpwuid_r
0x0000000100e943b8 24293 _getrusage
0x0000000100e943c0 24294 _getsectiondata
0x0000000100e943c8 24295 _getsockname
0x0000000100e943d0 24296 _getsockopt
0x0000000100e943d8 24297 _gettimeofday
0x0000000100e943e0 24298 _getuid
0x0000000100e943e8 24299 _host_processor_info
0x0000000100e943f0 24300 _host_statistics64
0x0000000100e943f8 24301 _hypot
0x0000000100e94400 24302 _initgroups
0x0000000100e94408 24303 _ioctl
0x0000000100e94410 24304 _isatty
0x0000000100e94418 24305 _kill
0x0000000100e94420 24306 _lchmod
0x0000000100e94428 24307 _lchown
0x0000000100e94430 24308 _linkat
0x0000000100e94438 24309 _listen
0x0000000100e94440 24310 _localtime_r
0x0000000100e94448 24311 _log
0x0000000100e94450 24312 _log10
0x0000000100e94458 24313 _log1p
0x0000000100e94460 24314 _log2
0x0000000100e94468 24315 _longjmp
0x0000000100e94470 24316 _lseek
0x0000000100e94478 24317 _lstat
0x0000000100e94480 24318 _mach_host_self
0x0000000100e94488 24319 _mach_task_self
0x0000000100e94490 24320 _mach_task_self_
0x0000000100e94498 24321 _madvise
0x0000000100e944a0 24322 _malloc
0x0000000100e944a8 24323 _malloc_zone_pressure_relief
0x0000000100e944b0 24324 _memcmp
0x0000000100e944b8 24325 _memcpy
0x0000000100e944c0 24326 _memmove
0x0000000100e944c8 24327 _memset
0x0000000100e944d0 24328 _memset_pattern16
0x0000000100e944d8 24329 _mkdir
0x0000000100e944e0 24330 _mmap
0x0000000100e944e8 24331 _mprotect
0x0000000100e944f0 24332 _munmap
0x0000000100e944f8 24333 _nanosleep
0x0000000100e94500 24334 _open
0x0000000100e94508 24335 _openat
0x0000000100e94510 24336 _opendir
0x0000000100e94518 24337 _openpty
0x0000000100e94520 24338 _pause
0x0000000100e94528 24339 _pipe
0x0000000100e94530 24340 _poll
0x0000000100e94538 24341 _posix_spawn_file_actions_adddup2
0x0000000100e94540 24342 _posix_spawn_file_actions_destroy
0x0000000100e94548 24343 _posix_spawn_file_actions_init
0x0000000100e94550 24344 _posix_spawnattr_destroy
0x0000000100e94558 24345 _posix_spawnattr_init
0x0000000100e94560 24346 _posix_spawnattr_setflags
0x0000000100e94568 24347 _posix_spawnattr_setpgroup
0x0000000100e94570 24348 _posix_spawnattr_setsigdefault
0x0000000100e94578 24349 _posix_spawnp
0x0000000100e94580 24350 _pow
0x0000000100e94588 24351 _proc_pid_rusage
0x0000000100e94590 24352 _pthread_attr_destroy
0x0000000100e94598 24353 _pthread_attr_init
0x0000000100e945a0 24354 _pthread_attr_setstacksize
0x0000000100e945a8 24355 _pthread_cond_broadcast
0x0000000100e945b0 24356 _pthread_cond_destroy
0x0000000100e945b8 24357 _pthread_cond_signal
0x0000000100e945c0 24358 _pthread_cond_timedwait_relative_np
0x0000000100e945c8 24359 _pthread_cond_wait
0x0000000100e945d0 24360 _pthread_create
0x0000000100e945d8 24361 _pthread_detach
0x0000000100e945e0 24362 _pthread_get_stackaddr_np
0x0000000100e945e8 24363 _pthread_get_stacksize_np
0x0000000100e945f0 24364 _pthread_join
0x0000000100e945f8 24365 _pthread_key_create
0x0000000100e94600 24366 _pthread_key_delete
0x0000000100e94608 24367 _pthread_mutex_destroy
0x0000000100e94610 24368 _pthread_mutex_init
0x0000000100e94618 24369 _pthread_mutex_lock
0x0000000100e94620 24370 _pthread_mutex_trylock
0x0000000100e94628 24371 _pthread_mutex_unlock
0x0000000100e94630 24372 _pthread_mutexattr_destroy
0x0000000100e94638 24373 _pthread_mutexattr_init
0x0000000100e94640 24374 _pthread_mutexattr_settype
0x0000000100e94648 24375 _pthread_self
0x0000000100e94650 24376 _pthread_setname_np
0x0000000100e94658 24377 _pthread_setspecific
0x0000000100e94660 24378 _pthread_threadid_np
0x0000000100e94668 24379 _read
0x0000000100e94670 24380 _readdir
0x0000000100e94678 24381 _readlink
0x0000000100e94680 24382 _readv
0x0000000100e94688 24383 _realloc
0x0000000100e94690 24384 _realpath$DARWIN_EXTSN
0x0000000100e94698 24385 _recv
0x0000000100e946a0 24386 _recvfrom
0x0000000100e946a8 24387 _recvmsg
0x0000000100e946b0 24388 _rename
0x0000000100e946b8 24389 _rmdir
0x0000000100e946c0 24390 _sched_yield
0x0000000100e946c8 24391 _send
0x0000000100e946d0 24392 _sendmsg
0x0000000100e946d8 24393 _sendto
0x0000000100e946e0 24394 _setegid
0x0000000100e946e8 24395 _setenv
0x0000000100e946f0 24396 _seteuid
0x0000000100e946f8 24397 _setgid
0x0000000100e94700 24398 _setgroups
0x0000000100e94708 24399 _setpgid
0x0000000100e94710 24400 _setpriority
0x0000000100e94718 24401 _setsid
0x0000000100e94720 24402 _setsockopt
0x0000000100e94728 24403 _setuid
0x0000000100e94730 24404 _shutdown
0x0000000100e94738 24405 _sigaction
0x0000000100e94740 24406 _sigaddset
0x0000000100e94748 24407 _sigaltstack
0x0000000100e94750 24408 _sigemptyset
0x0000000100e94758 24409 _signal
0x0000000100e94760 24410 _sin
0x0000000100e94768 24411 _sinh
0x0000000100e94770 24412 _sleep
0x0000000100e94778 24413 _socket
0x0000000100e94780 24414 _socketpair
0x0000000100e94788 24415 _stat
0x0000000100e94790 24416 _statfs
0x0000000100e94798 24417 _statvfs
0x0000000100e947a0 24418 _strerror_r
0x0000000100e947a8 24419 _strlen
0x0000000100e947b0 24420 _strtol
0x0000000100e947b8 24421 _symlink
0x0000000100e947c0 24422 _sysconf
0x0000000100e947c8 24423 _sysctl
0x0000000100e947d0 24424 _sysctlbyname
0x0000000100e947d8 24425 _tan
0x0000000100e947e0 24426 _tanh
0x0000000100e947e8 24427 _task_info
0x0000000100e947f0 24428 _tcgetattr
0x0000000100e947f8 24429 _tcsetattr
0x0000000100e94800 24430 _umask
0x0000000100e94808 24431 _uname
0x0000000100e94810 24432 _unlink
0x0000000100e94818 24433 _unlinkat
0x0000000100e94820 24434 _unsetenv
0x0000000100e94828 24435 _utimensat
0x0000000100e94830 24436 _vm_deallocate
0x0000000100e94838 24437 _vm_page_size
0x0000000100e94840 24438 _waitpid
0x0000000100e94848 24439 _write
0x0000000100e94850 24440 _writev
