/Users/amlug/projects/perry/json-merged-pr10022/benchmarks/json_performance/.work/borrowed-template-r13/candidate-rotating-worker:
Indirect symbols for (__TEXT,__stubs) 260 entries
address            index name
0x0000000100b58be0 24405 _shutdown
0x0000000100b58bec 24406 _sigaction
0x0000000100b58bf8 24407 _sigaddset
0x0000000100b58c04 24408 _sigaltstack
0x0000000100b58c10 24409 _sigemptyset
0x0000000100b58c1c 24410 _signal
0x0000000100b58c28 24411 _sin
0x0000000100b58c34 24412 _sinh
0x0000000100b58c40 24413 _sleep
0x0000000100b58c4c 24414 _socket
0x0000000100b58c58 24415 _socketpair
0x0000000100b58c64 24416 _stat
0x0000000100b58c70 24417 _statfs
0x0000000100b58c7c 24418 _statvfs
0x0000000100b58c88 24419 _strerror_r
0x0000000100b58c94 24420 _strlen
0x0000000100b58ca0 24421 _strtol
0x0000000100b58cac 24422 _symlink
0x0000000100b58cb8 24423 _sysconf
0x0000000100b58cc4 24424 _sysctl
0x0000000100b58cd0 24425 _sysctlbyname
0x0000000100b58cdc 24426 _tan
0x0000000100b58ce8 24427 _tanh
0x0000000100b58cf4 24428 _task_info
0x0000000100b58d00 24429 _tcgetattr
0x0000000100b58d0c 24430 _tcsetattr
0x0000000100b58d18 24431 _umask
0x0000000100b58d24 24432 _uname
0x0000000100b58d30 24433 _unlink
0x0000000100b58d3c 24434 _unlinkat
0x0000000100b58d48 24435 _unsetenv
0x0000000100b58d54 24436 _utimensat
0x0000000100b58d60 24437 _vm_deallocate
0x0000000100b58d6c 24439 _waitpid
0x0000000100b58d78 24440 _write
0x0000000100b58d84 24441 _writev
Indirect symbols for (__DATA_CONST,__got) 267 entries
address            index name
0x0000000100e8c000 LOCAL
0x0000000100e8c008 24175 _CCRandomGenerateBytes
0x0000000100e8c010 24176 __NSGetArgc
0x0000000100e8c018 24177 __NSGetArgv
0x0000000100e8c020 24178 __NSGetEnviron
0x0000000100e8c028 24179 __NSGetExecutablePath
0x0000000100e8c030 24180 __Unwind_Backtrace
0x0000000100e8c038 24181 __Unwind_GetCFA
0x0000000100e8c040 24182 __Unwind_GetDataRelBase
0x0000000100e8c048 24183 __Unwind_GetGR
0x0000000100e8c050 24184 __Unwind_GetIP
0x0000000100e8c058 24185 __Unwind_GetIPInfo
0x0000000100e8c060 24186 __Unwind_GetLanguageSpecificData
0x0000000100e8c068 24187 __Unwind_GetRegionStart
0x0000000100e8c070 24188 __Unwind_GetTextRelBase
0x0000000100e8c078 24189 __Unwind_RaiseException
0x0000000100e8c080 24190 __Unwind_Resume
0x0000000100e8c088 24191 __Unwind_SetGR
0x0000000100e8c090 24192 __Unwind_SetIP
0x0000000100e8c098 24193 ___chkstk_darwin
0x0000000100e8c0a0 24194 ___cxa_atexit
0x0000000100e8c0a8 24195 ___error
0x0000000100e8c0b0 24196 ___memcpy_chk
0x0000000100e8c0b8 24197 ___memset_chk
0x0000000100e8c0c0 24198 ___stack_chk_fail
0x0000000100e8c0c8 24199 ___stack_chk_guard
0x0000000100e8c0d0 24200 ___stderrp
0x0000000100e8c0d8 24201 ___stdoutp
0x0000000100e8c0e0 24202 __dyld_get_image_header
0x0000000100e8c0e8 24203 __dyld_get_image_name
0x0000000100e8c0f0 24204 __dyld_get_image_vmaddr_slide
0x0000000100e8c0f8 24205 __dyld_image_count
0x0000000100e8c100 24206 __exit
0x0000000100e8c108 24207 __setjmp
0x0000000100e8c110 24208 __tlv_atexit
0x0000000100e8c118 24210 _abort
0x0000000100e8c120 24211 _accept
0x0000000100e8c128 24212 _access
0x0000000100e8c130 24213 _acos
0x0000000100e8c138 24214 _acosh
0x0000000100e8c140 24215 _asin
0x0000000100e8c148 24216 _asinh
0x0000000100e8c150 24217 _atan
0x0000000100e8c158 24218 _atan2
0x0000000100e8c160 24219 _atexit
0x0000000100e8c168 24220 _backtrace
0x0000000100e8c170 24221 _backtrace_symbols_fd
0x0000000100e8c178 24222 _bind
0x0000000100e8c180 24223 _bzero
0x0000000100e8c188 24224 _calloc
0x0000000100e8c190 24225 _cbrt
0x0000000100e8c198 24226 _cfmakeraw
0x0000000100e8c1a0 24227 _cfsetispeed
0x0000000100e8c1a8 24228 _cfsetospeed
0x0000000100e8c1b0 24229 _chdir
0x0000000100e8c1b8 24230 _chmod
0x0000000100e8c1c0 24231 _chown
0x0000000100e8c1c8 24232 _chroot
0x0000000100e8c1d0 24233 _clock_gettime
0x0000000100e8c1d8 24234 _close
0x0000000100e8c1e0 24235 _closedir
0x0000000100e8c1e8 24236 _confstr
0x0000000100e8c1f0 24237 _copyfile_state_alloc
0x0000000100e8c1f8 24238 _copyfile_state_free
0x0000000100e8c200 24239 _copyfile_state_get
0x0000000100e8c208 24240 _cos
0x0000000100e8c210 24241 _cosh
0x0000000100e8c218 24242 _dirfd
0x0000000100e8c220 24243 _dispatch_queue_create
0x0000000100e8c228 24244 _dispatch_release
0x0000000100e8c230 24245 _dispatch_semaphore_create
0x0000000100e8c238 24246 _dispatch_semaphore_signal
0x0000000100e8c240 24247 _dispatch_semaphore_wait
0x0000000100e8c248 24248 _dispatch_time
0x0000000100e8c250 24249 _dladdr
0x0000000100e8c258 24250 _dlclose
0x0000000100e8c260 24251 _dlerror
0x0000000100e8c268 24252 _dlopen
0x0000000100e8c270 24253 _dlsym
0x0000000100e8c278 24254 _dup
0x0000000100e8c280 24255 _dup2
0x0000000100e8c288 24256 _execve
0x0000000100e8c290 24257 _execvp
0x0000000100e8c298 24258 _exit
0x0000000100e8c2a0 24259 _exp
0x0000000100e8c2a8 24260 _expm1
0x0000000100e8c2b0 24261 _fchmod
0x0000000100e8c2b8 24262 _fchown
0x0000000100e8c2c0 24263 _fclonefileat
0x0000000100e8c2c8 24264 _fcntl
0x0000000100e8c2d0 24265 _fcopyfile
0x0000000100e8c2d8 24266 _fdopendir
0x0000000100e8c2e0 24267 _fmod
0x0000000100e8c2e8 24268 _fork
0x0000000100e8c2f0 24269 _fputs
0x0000000100e8c2f8 24270 _free
0x0000000100e8c300 24271 _freeaddrinfo
0x0000000100e8c308 24272 _freeifaddrs
0x0000000100e8c310 24273 _fstat
0x0000000100e8c318 24274 _fstatat
0x0000000100e8c320 24275 _ftruncate
0x0000000100e8c328 24276 _futimens
0x0000000100e8c330 24277 _gai_strerror
0x0000000100e8c338 24278 _getaddrinfo
0x0000000100e8c340 24279 _getcwd
0x0000000100e8c348 24280 _getegid
0x0000000100e8c350 24281 _getentropy
0x0000000100e8c358 24282 _getenv
0x0000000100e8c360 24283 _geteuid
0x0000000100e8c368 24284 _getgid
0x0000000100e8c370 24285 _getgroups
0x0000000100e8c378 24286 _gethostname
0x0000000100e8c380 24287 _getifaddrs
0x0000000100e8c388 24288 _getloadavg
0x0000000100e8c390 24289 _getpeereid
0x0000000100e8c398 24290 _getpid
0x0000000100e8c3a0 24291 _getppid
0x0000000100e8c3a8 24292 _getpriority
0x0000000100e8c3b0 24293 _getpwuid_r
0x0000000100e8c3b8 24294 _getrusage
0x0000000100e8c3c0 24295 _getsectiondata
0x0000000100e8c3c8 24296 _getsockname
0x0000000100e8c3d0 24297 _getsockopt
0x0000000100e8c3d8 24298 _gettimeofday
0x0000000100e8c3e0 24299 _getuid
0x0000000100e8c3e8 24300 _host_processor_info
0x0000000100e8c3f0 24301 _host_statistics64
0x0000000100e8c3f8 24302 _hypot
0x0000000100e8c400 24303 _initgroups
0x0000000100e8c408 24304 _ioctl
0x0000000100e8c410 24305 _isatty
0x0000000100e8c418 24306 _kill
0x0000000100e8c420 24307 _lchmod
0x0000000100e8c428 24308 _lchown
0x0000000100e8c430 24309 _linkat
0x0000000100e8c438 24310 _listen
0x0000000100e8c440 24311 _localtime_r
0x0000000100e8c448 24312 _log
0x0000000100e8c450 24313 _log10
0x0000000100e8c458 24314 _log1p
0x0000000100e8c460 24315 _log2
0x0000000100e8c468 24316 _longjmp
0x0000000100e8c470 24317 _lseek
0x0000000100e8c478 24318 _lstat
0x0000000100e8c480 24319 _mach_host_self
0x0000000100e8c488 24320 _mach_task_self
0x0000000100e8c490 24321 _mach_task_self_
0x0000000100e8c498 24322 _madvise
0x0000000100e8c4a0 24323 _malloc
0x0000000100e8c4a8 24324 _malloc_zone_pressure_relief
0x0000000100e8c4b0 24325 _memcmp
0x0000000100e8c4b8 24326 _memcpy
0x0000000100e8c4c0 24327 _memmove
0x0000000100e8c4c8 24328 _memset
0x0000000100e8c4d0 24329 _memset_pattern16
0x0000000100e8c4d8 24330 _mkdir
0x0000000100e8c4e0 24331 _mmap
0x0000000100e8c4e8 24332 _mprotect
0x0000000100e8c4f0 24333 _munmap
0x0000000100e8c4f8 24334 _nanosleep
0x0000000100e8c500 24335 _open
0x0000000100e8c508 24336 _openat
0x0000000100e8c510 24337 _opendir
0x0000000100e8c518 24338 _openpty
0x0000000100e8c520 24339 _pause
0x0000000100e8c528 24340 _pipe
0x0000000100e8c530 24341 _poll
0x0000000100e8c538 24342 _posix_spawn_file_actions_adddup2
0x0000000100e8c540 24343 _posix_spawn_file_actions_destroy
0x0000000100e8c548 24344 _posix_spawn_file_actions_init
0x0000000100e8c550 24345 _posix_spawnattr_destroy
0x0000000100e8c558 24346 _posix_spawnattr_init
0x0000000100e8c560 24347 _posix_spawnattr_setflags
0x0000000100e8c568 24348 _posix_spawnattr_setpgroup
0x0000000100e8c570 24349 _posix_spawnattr_setsigdefault
0x0000000100e8c578 24350 _posix_spawnp
0x0000000100e8c580 24351 _pow
0x0000000100e8c588 24352 _proc_pid_rusage
0x0000000100e8c590 24353 _pthread_attr_destroy
0x0000000100e8c598 24354 _pthread_attr_init
0x0000000100e8c5a0 24355 _pthread_attr_setstacksize
0x0000000100e8c5a8 24356 _pthread_cond_broadcast
0x0000000100e8c5b0 24357 _pthread_cond_destroy
0x0000000100e8c5b8 24358 _pthread_cond_signal
0x0000000100e8c5c0 24359 _pthread_cond_timedwait_relative_np
0x0000000100e8c5c8 24360 _pthread_cond_wait
0x0000000100e8c5d0 24361 _pthread_create
0x0000000100e8c5d8 24362 _pthread_detach
0x0000000100e8c5e0 24363 _pthread_get_stackaddr_np
0x0000000100e8c5e8 24364 _pthread_get_stacksize_np
0x0000000100e8c5f0 24365 _pthread_join
0x0000000100e8c5f8 24366 _pthread_key_create
0x0000000100e8c600 24367 _pthread_key_delete
0x0000000100e8c608 24368 _pthread_mutex_destroy
0x0000000100e8c610 24369 _pthread_mutex_init
0x0000000100e8c618 24370 _pthread_mutex_lock
0x0000000100e8c620 24371 _pthread_mutex_trylock
0x0000000100e8c628 24372 _pthread_mutex_unlock
0x0000000100e8c630 24373 _pthread_mutexattr_destroy
0x0000000100e8c638 24374 _pthread_mutexattr_init
0x0000000100e8c640 24375 _pthread_mutexattr_settype
0x0000000100e8c648 24376 _pthread_self
0x0000000100e8c650 24377 _pthread_setname_np
0x0000000100e8c658 24378 _pthread_setspecific
0x0000000100e8c660 24379 _pthread_threadid_np
0x0000000100e8c668 24380 _read
0x0000000100e8c670 24381 _readdir
0x0000000100e8c678 24382 _readlink
0x0000000100e8c680 24383 _readv
0x0000000100e8c688 24384 _realloc
0x0000000100e8c690 24385 _realpath$DARWIN_EXTSN
0x0000000100e8c698 24386 _recv
0x0000000100e8c6a0 24387 _recvfrom
0x0000000100e8c6a8 24388 _recvmsg
0x0000000100e8c6b0 24389 _rename
0x0000000100e8c6b8 24390 _rmdir
0x0000000100e8c6c0 24391 _sched_yield
0x0000000100e8c6c8 24392 _send
0x0000000100e8c6d0 24393 _sendmsg
0x0000000100e8c6d8 24394 _sendto
0x0000000100e8c6e0 24395 _setegid
0x0000000100e8c6e8 24396 _setenv
0x0000000100e8c6f0 24397 _seteuid
0x0000000100e8c6f8 24398 _setgid
0x0000000100e8c700 24399 _setgroups
0x0000000100e8c708 24400 _setpgid
0x0000000100e8c710 24401 _setpriority
0x0000000100e8c718 24402 _setsid
0x0000000100e8c720 24403 _setsockopt
0x0000000100e8c728 24404 _setuid
0x0000000100e8c730 24405 _shutdown
0x0000000100e8c738 24406 _sigaction
0x0000000100e8c740 24407 _sigaddset
0x0000000100e8c748 24408 _sigaltstack
0x0000000100e8c750 24409 _sigemptyset
0x0000000100e8c758 24410 _signal
0x0000000100e8c760 24411 _sin
0x0000000100e8c768 24412 _sinh
0x0000000100e8c770 24413 _sleep
0x0000000100e8c778 24414 _socket
0x0000000100e8c780 24415 _socketpair
0x0000000100e8c788 24416 _stat
0x0000000100e8c790 24417 _statfs
0x0000000100e8c798 24418 _statvfs
0x0000000100e8c7a0 24419 _strerror_r
0x0000000100e8c7a8 24420 _strlen
0x0000000100e8c7b0 24421 _strtol
0x0000000100e8c7b8 24422 _symlink
0x0000000100e8c7c0 24423 _sysconf
0x0000000100e8c7c8 24424 _sysctl
0x0000000100e8c7d0 24425 _sysctlbyname
0x0000000100e8c7d8 24426 _tan
0x0000000100e8c7e0 24427 _tanh
0x0000000100e8c7e8 24428 _task_info
0x0000000100e8c7f0 24429 _tcgetattr
0x0000000100e8c7f8 24430 _tcsetattr
0x0000000100e8c800 24431 _umask
0x0000000100e8c808 24432 _uname
0x0000000100e8c810 24433 _unlink
0x0000000100e8c818 24434 _unlinkat
0x0000000100e8c820 24435 _unsetenv
0x0000000100e8c828 24436 _utimensat
0x0000000100e8c830 24437 _vm_deallocate
0x0000000100e8c838 24438 _vm_page_size
0x0000000100e8c840 24439 _waitpid
0x0000000100e8c848 24440 _write
0x0000000100e8c850 24441 _writev
