Analysis of sampling main-access-worker (pid 87483) every 1 millisecond
Process:         main-access-worker [87483]
Path:            /Users/USER/*/main-access-worker
Load Address:    0x102324000
Identifier:      main-access-worker
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [87464]
Target Type:     live task

Date/Time:       2026-09-10 21:20:45.691 -0700
Launch Time:     2026-09-10 21:20:45.660 -0700
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         12.8M
Physical footprint (peak):  12.8M
Idle exit:                  untracked
----

Call graph:
    762 Thread_12864022   DispatchQueue_1: com.apple.main-thread  (serial)
          + ! 18 _RNvNtCs3gRpqoBkMHm_13perry_runtime9json_tape8lazy_get  (in main-access-worker) + 84  [0x10269b790]
          + ! : 18 _RNvMs_NtNtNtCs3gRpqoBkMHm_13perry_runtime2gc5roots15runtime_handlesNtB4_18RuntimeHandleScope4push  (in main-access-worker) + 100,180,...  [0x1025ae404,0x1025ae454,...]
          + ! 17 _RNvNtCs3gRpqoBkMHm_13perry_runtime9json_tape8lazy_get  (in main-access-worker) + 56  [0x10269b774]
          + ! : 17 _RNvMs_NtNtNtCs3gRpqoBkMHm_13perry_runtime2gc5roots15runtime_handlesNtB4_18RuntimeHandleScope3new  (in main-access-worker) + 32,20  [0x1025ae2b8,0x1025ae2ac]
          + ! 16 _RNvNtCs3gRpqoBkMHm_13perry_runtime9json_tape8lazy_get  (in main-access-worker) + 1112  [0x10269bb94]
          + ! : 16 _RINvNtCsjgY6bXVaRmE_4core3ptr9drop_glueNtNtNtNtCs3gRpqoBkMHm_13perry_runtime2gc5roots15runtime_handles18RuntimeHandleScopeEBJ_  (in main-access-worker) + 32,20  [0x102489d1c,0x102489d10]
          + ! 3 _RNvNtNtCs3gRpqoBkMHm_13perry_runtime9json_tape8mutation26resolve_materialized_array  (in main-access-worker) + 1116,1112  [0x1029ab538,0x1029ab534]
          + ! 2 _RNvMs_NtNtNtCs3gRpqoBkMHm_13perry_runtime2gc5roots15runtime_handlesNtB4_18RuntimeHandleScope4push  (in main-access-worker) + 236  [0x1025ae48c]
          + ! 1 _RINvNtCsjgY6bXVaRmE_4core3ptr9drop_glueNtNtNtNtCs3gRpqoBkMHm_13perry_runtime2gc5roots15runtime_handles18RuntimeHandleScopeEBJ_  (in main-access-worker) + 144  [0x102489d8c]
          + 28 perry_fn_access_worker_ts__run$spec_b_b  (in main-access-worker) + 5844,5648,...  [0x102325f94,0x102325ed0,...]
          + 22 js_packed_arraylike_index_get  (in main-access-worker) + 160,28,...  [0x102bc0240,0x102bc01bc,...]
          + 7 js_array_get_f64  (in main-access-worker) + 120,1788,...  [0x102ae0cc8,0x102ae134c,...]
          204 perry_fn_access_worker_ts__run$spec_b_b  (in main-access-worker) + 6540  [0x10232624c]
          + 150 js_array_get_f64  (in main-access-worker) + 132  [0x102ae0cd4]
          + ! 70 _RNvNtCs3gRpqoBkMHm_13perry_runtime9json_tape8lazy_get  (in main-access-worker) + 244  [0x10269b830]
          + ! : 64 js_array_get_f64  (in main-access-worker) + 412,1604,...  [0x102ae0dec,0x102ae1294,...]
          + ! : 5 _RNvNtNtCs3gRpqoBkMHm_13perry_runtime6buffer6header20is_registered_buffer  (in main-access-worker) + 288,292  [0x1028ac194,0x1028ac198]
          + ! : 1 js_array_get_f64  (in main-access-worker) + 1612  [0x102ae129c]
          + ! :   1 _RNvNtNtCs3gRpqoBkMHm_13perry_runtime6buffer6header20is_registered_buffer  (in main-access-worker) + 12  [0x1028ac080]
          + ! 19 _RNvNtCs3gRpqoBkMHm_13perry_runtime9json_tape8lazy_get  (in main-access-worker) + 232  [0x10269b824]
          + ! : 19 _RNvNtNtCs3gRpqoBkMHm_13perry_runtime9json_tape8mutation26resolve_materialized_array  (in main-access-worker) + 124,364,...  [0x1029ab158,0x1029ab248,...]
          + ! 18 _RNvNtCs3gRpqoBkMHm_13perry_runtime9json_tape8lazy_get  (in main-access-worker) + 1112  [0x10269bb94]
          + ! : 18 _RINvNtCsjgY6bXVaRmE_4core3ptr9drop_glueNtNtNtNtCs3gRpqoBkMHm_13perry_runtime2gc5roots15runtime_handles18RuntimeHandleScopeEBJ_  (in main-access-worker) + 32,20  [0x102489d1c,0x102489d10]
          + ! 12 _RNvNtCs3gRpqoBkMHm_13perry_runtime9json_tape8lazy_get  (in main-access-worker) + 56  [0x10269b774]
          + ! : 12 _RNvMs_NtNtNtCs3gRpqoBkMHm_13perry_runtime2gc5roots15runtime_handlesNtB4_18RuntimeHandleScope3new  (in main-access-worker) + 32,24,...  [0x1025ae2b8,0x1025ae2b0,...]
          + ! 10 _RNvNtCs3gRpqoBkMHm_13perry_runtime9json_tape8lazy_get  (in main-access-worker) + 84  [0x10269b790]
          + ! : 10 _RNvMs_NtNtNtCs3gRpqoBkMHm_13perry_runtime2gc5roots15runtime_handlesNtB4_18RuntimeHandleScope4push  (in main-access-worker) + 100,40,...  [0x1025ae404,0x1025ae3c8,...]
          + ! 9 _RNvNtCs3gRpqoBkMHm_13perry_runtime9json_tape8lazy_get  (in main-access-worker) + 108,236,...  [0x10269b7a8,0x10269b828,...]
          + ! 5 _RNvNtNtCs3gRpqoBkMHm_13perry_runtime9json_tape8mutation26resolve_materialized_array  (in main-access-worker) + 1112,1116  [0x1029ab534,0x1029ab538]
          + ! 3 _RINvNtCsjgY6bXVaRmE_4core3ptr9drop_glueNtNtNtNtCs3gRpqoBkMHm_13perry_runtime2gc5roots15runtime_handles18RuntimeHandleScopeEBJ_  (in main-access-worker) + 144  [0x102489d8c]
          + ! 2 _RNvMs_NtNtNtCs3gRpqoBkMHm_13perry_runtime2gc5roots15runtime_handlesNtB4_18RuntimeHandleScope4push  (in main-access-worker) + 236  [0x1025ae48c]
          + ! 2 js_array_get_f64  (in main-access-worker) + 1804,1808  [0x102ae135c,0x102ae1360]
          + 33 perry_fn_access_worker_ts__run$spec_b_b  (in main-access-worker) + 7176,7288,...  [0x1023264c8,0x102326538,...]
          + 11 js_packed_arraylike_index_get  (in main-access-worker) + 160,212,...  [0x102bc0240,0x102bc0274,...]
          + 10 js_array_get_f64  (in main-access-worker) + 100,84,...  [0x102ae0cb4,0x102ae0ca4,...]
          77 perry_fn_access_worker_ts__run$spec_b_b  (in main-access-worker) + 4308  [0x102325994]
          + 48 js_dynamic_mod  (in main-access-worker) + 84  [0x102b41928]
          + ! 46 fmod  (in libsystem_m.dylib) + 252,212,...  [0x1914bd6bc,0x1914bd694,...]
          + ! 2 DYLD-STUB$$fmod  (in main-access-worker) + 4  [0x102e84638]
          + 25 perry_fn_access_worker_ts__run$spec_b_b  (in main-access-worker) + 4348,4396,...  [0x1023259bc,0x1023259ec,...]
          + 4 js_dynamic_mod  (in main-access-worker) + 72,12,...  [0x102b4191c,0x102b418e0,...]
          8 js_packed_arraylike_index_get  (in main-access-worker) + 292  [0x102bc02c4]

Total number in stack (recursive counted multiple, when >=5):
        8       js_array_get_f64  (in main-access-worker) + 0  [0x102ae0c50]
        6       _RINvNtCsjgY6bXVaRmE_4core3ptr9drop_glueNtNtNtNtCs3gRpqoBkMHm_13perry_runtime2gc5roots15runtime_handles18RuntimeHandleScopeEBJ_  (in main-access-worker) + 0  [0x102489cfc]
        6       _RNvMs_NtNtNtCs3gRpqoBkMHm_13perry_runtime2gc5roots15runtime_handlesNtB4_18RuntimeHandleScope4push  (in main-access-worker) + 0  [0x1025ae3a0]
        6       _RNvNtNtCs3gRpqoBkMHm_13perry_runtime6buffer6header20is_registered_buffer  (in main-access-worker) + 0  [0x1028ac074]
        6       _RNvNtNtCs3gRpqoBkMHm_13perry_runtime9json_tape8mutation26resolve_materialized_array  (in main-access-worker) + 0  [0x1029ab0dc]

Sort by top of stack, same collapsed (when >= 5):
        js_array_get_f64  (in main-access-worker)        200
        perry_fn_access_worker_ts__run$spec_b_b  (in main-access-worker)        149
        _RNvNtNtCs3gRpqoBkMHm_13perry_runtime9json_tape8mutation26resolve_materialized_array  (in main-access-worker)        88
        _RINvNtCsjgY6bXVaRmE_4core3ptr9drop_glueNtNtNtNtCs3gRpqoBkMHm_13perry_runtime2gc5roots15runtime_handles18RuntimeHandleScopeEBJ_  (in main-access-worker)        56
        js_packed_arraylike_index_get  (in main-access-worker)        53
        _RNvNtCs3gRpqoBkMHm_13perry_runtime9json_tape8lazy_get  (in main-access-worker)        50
        _RNvMs_NtNtNtCs3gRpqoBkMHm_13perry_runtime2gc5roots15runtime_handlesNtB4_18RuntimeHandleScope3new  (in main-access-worker)        49
        fmod  (in libsystem_m.dylib)        46
        _RNvMs_NtNtNtCs3gRpqoBkMHm_13perry_runtime2gc5roots15runtime_handlesNtB4_18RuntimeHandleScope4push  (in main-access-worker)        45
        _RNvNtNtCs3gRpqoBkMHm_13perry_runtime6buffer6header20is_registered_buffer  (in main-access-worker)        20

Binary Images:
       0x102324000 -        0x1031b6117 +main-access-worker (0) <F4316DBF-6851-309E-846E-13E15F2CE070> /Users/*/main-access-worker
       0x1812b0000 -        0x181302b4b  libobjc.A.dylib (951.7) <FF1D8AE4-ABEF-35F1-A30A-1183B9CB414F> /usr/lib/libobjc.A.dylib
       0x181303000 -        0x181337d07  libdyld.dylib (1378) <B147D877-D0C2-388F-B38D-D3132E39905F> /usr/lib/system/libdyld.dylib
       0x181338000 -        0x1813de217  dyld (1.0.0 - 1378) <A237EF81-B68B-37BA-A165-92C965529534> /usr/lib/dyld
       0x1813df000 -        0x1813e2228  libsystem_blocks.dylib (96) <CC947089-488D-316B-A9C7-46DEC0F73145> /usr/lib/system/libsystem_blocks.dylib
       0x1813e3000 -        0x18143755f  libxpc.dylib (3102.120.13) <C40FCAE8-7A17-3D82-87CB-3DA4802ADEF1> /usr/lib/system/libxpc.dylib
       0x181438000 -        0x1814589ff  libsystem_trace.dylib (1861.120.4) <D0FABAB3-5AE7-3F10-8C62-60CBF5D70850> /usr/lib/system/libsystem_trace.dylib
       0x181459000 -        0x1815075f7  libcorecrypto.dylib (1922.121.1) <A01A158D-6FE7-3B1C-A2C4-6BCB90D7314A> /usr/lib/system/libcorecrypto.dylib
       0x181508000 -        0x1815581d7  libsystem_malloc.dylib (812.100.31) <5FAE4807-4D2B-3A95-A63A-DD96D3DA11B4> /usr/lib/system/libsystem_malloc.dylib
       0x181559000 -        0x1815a023f  libdispatch.dylib (1542.100.32) <F071EFE4-299F-3089-ACC4-0025B8FFB52A> /usr/lib/system/libdispatch.dylib
       0x1815a1000 -        0x1815a3ffb  libsystem_featureflags.dylib (103) <71FCFFBD-85F8-3365-AFE0-BECEA4369122> /usr/lib/system/libsystem_featureflags.dylib
       0x1815a4000 -        0x181624d9f  libsystem_c.dylib (1752.120.2) <694B7881-1BF3-3D0F-8F19-B50AE4E8EF8A> /usr/lib/system/libsystem_c.dylib
       0x181625000 -        0x1816b5ae7  libc++.1.dylib (2100.43) <5013C0F8-84A9-3B56-9FEB-C353816A750F> /usr/lib/libc++.1.dylib
       0x1816b6000 -        0x1816d075f  libc++abi.dylib (2100.43) <E482D257-E5A0-3816-BD97-7B39342958DA> /usr/lib/libc++abi.dylib
       0x1816d1000 -        0x18170e2af  libsystem_kernel.dylib (12377.121.6) <CC1CF985-BC65-3725-809F-4C1E36B8F4BA> /usr/lib/system/libsystem_kernel.dylib
       0x18170f000 -        0x18171bb3b  libsystem_pthread.dylib (539.100.4) <4F33683C-18C8-39A1-800B-2E3BD43BCC13> /usr/lib/system/libsystem_pthread.dylib
       0x18171c000 -        0x181724963  libsystem_platform.dylib (375.120.2) <160FD864-8D15-36FC-9E97-9725388CFAFE> /usr/lib/system/libsystem_platform.dylib
       0x181725000 -        0x1817546eb  libsystem_info.dylib (600) <3D62F2D9-F516-31BF-83C7-E203D872300B> /usr/lib/system/libsystem_info.dylib
       0x1856ec000 -        0x1856f5e5f  libsystem_darwin.dylib (1752.120.2) <8858F025-745A-388E-9544-080781CC9A69> /usr/lib/system/libsystem_darwin.dylib
       0x185b57000 -        0x185b691b6  libsystem_notify.dylib (348.120.4) <64D76451-1E0C-369B-A631-54DA3140E083> /usr/lib/system/libsystem_notify.dylib
       0x187e24000 -        0x187e3ef7b  libsystem_networkextension.dylib (2226.121.1) <0331EE20-A1FB-3C0D-990A-F65939CFF505> /usr/lib/system/libsystem_networkextension.dylib
       0x187ec1000 -        0x187ed8fdf  libsystem_asl.dylib (406) <F40838DF-2F15-3F62-970F-DEE25706BF1B> /usr/lib/system/libsystem_asl.dylib
       0x189a7f000 -        0x189a87387  libsystem_symptoms.dylib (2169.120.7) <F5029F5C-1BF3-31C7-892E-BC8606AC829E> /usr/lib/system/libsystem_symptoms.dylib
       0x18dd23000 -        0x18dd5b257  libsystem_containermanager.dylib (725.120.2) <518BE44D-AA31-31E6-B44B-A37AD5E47040> /usr/lib/system/libsystem_containermanager.dylib
       0x18f134000 -        0x18f1385d7  libsystem_configuration.dylib (1405.120.5) <0F7BBC1C-3D50-3E59-A31F-E4672A80BCEB> /usr/lib/system/libsystem_configuration.dylib
       0x18f139000 -        0x18f13f8cf  libsystem_sandbox.dylib (2680.120.12) <EC3A75EA-44C0-3A0B-9BF7-71C117B0A9C6> /usr/lib/system/libsystem_sandbox.dylib
       0x190793000 -        0x1907961fb  libquarantine.dylib (196.120.2) <5849009B-ACA3-3796-94C4-BBDF8D300EBA> /usr/lib/system/libquarantine.dylib
       0x190f32000 -        0x190f38d03  libsystem_coreservices.dylib (191.4.5) <9576143B-C303-35A3-BA63-1FD06EDA2BB1> /usr/lib/system/libsystem_coreservices.dylib
       0x1914bd000 -        0x1914faa77  libsystem_m.dylib (3312.100.1) <A7E0863C-101A-31A0-922B-ED9B02626151> /usr/lib/system/libsystem_m.dylib
       0x1914fc000 -        0x1914ff527  libmacho.dylib (1378) <755441B4-C034-3E3A-8E3C-F424FBB28261> /usr/lib/system/libmacho.dylib
       0x191519000 -        0x1915263a7  libcommonCrypto.dylib (600035) <CE357BB1-2D49-37CC-9FFE-D093936B1475> /usr/lib/system/libcommonCrypto.dylib
       0x191527000 -        0x191530ca3  libunwind.dylib (2100.2) <FC8F0C4E-6FB0-3E27-ABEF-B0FA720CD5E4> /usr/lib/system/libunwind.dylib
       0x191539000 -        0x1915437ff  libcopyfile.dylib (240) <8ACFAC7A-88E9-3EF4-853F-A9140FF110E5> /usr/lib/system/libcopyfile.dylib
       0x191544000 -        0x191547987  libcompiler_rt.dylib (103.3) <AA79151F-C19D-3C7C-92F8-B10F04D82C1C> /usr/lib/system/libcompiler_rt.dylib
       0x191548000 -        0x19154c78b  libsystem_collections.dylib (1752.120.2) <72DB5BE7-EF78-37D0-8AAD-53E37CFE4287> /usr/lib/system/libsystem_collections.dylib
       0x19154d000 -        0x1915504cf  libsystem_secinit.dylib (168.100.7) <E525C566-CDA4-3D99-B12B-1615FD54A1F3> /usr/lib/system/libsystem_secinit.dylib
       0x191551000 -        0x191553bf7  libremovefile.dylib (85.100.6) <635E661D-80A7-340D-A165-3F7D318FDFC9> /usr/lib/system/libremovefile.dylib
       0x191554000 -        0x191554f27  libkeymgr.dylib (31) <8C08891A-DF1C-3DCC-AB64-4742FD6BE9BA> /usr/lib/system/libkeymgr.dylib
       0x191555000 -        0x19155de37  libsystem_dnssd.dylib (2881.120.11) <6F45DF3F-233B-3BC3-BA8C-B43E7DA884BF> /usr/lib/system/libsystem_dnssd.dylib
       0x19155e000 -        0x19156309b  libcache.dylib (95) <189B576E-6176-3F82-8FA4-5914B0BEAEE7> /usr/lib/system/libcache.dylib
       0x191564000 -        0x191565ce3  libSystem.B.dylib (1356) <D65E4112-C151-3FF8-BEB7-4841436012D6> /usr/lib/libSystem.B.dylib
       0x28479b000 -        0x2847a2349  libRosetta.dylib (367.9) <8651ED4F-6506-3788-B56B-32EE414A85CA> /usr/lib/libRosetta.dylib
       0x2863b8000 -        0x2863bba4b  libsystem_darwindirectory.dylib (122) <CF277A2C-C818-3F16-8B3F-3C7B39FCD164> /usr/lib/system/libsystem_darwindirectory.dylib
       0x2863bc000 -        0x2863c55d3  libsystem_eligibility.dylib (319.121.1) <DDAC0531-0262-3DDC-8EC8-80EB9438847A> /usr/lib/system/libsystem_eligibility.dylib
       0x2863c6000 -        0x2863cd88b  libsystem_sanitizers.dylib (26.1) <44C4234F-8B2D-38D3-A774-B4B3C75AF3A7> /usr/lib/system/libsystem_sanitizers.dylib
       0x2863ce000 -        0x2863cebb7  libsystem_trial.dylib (474.2.18.2) <68C583BA-AFF5-3916-86AE-6E38BFEF98D6> /usr/lib/system/libsystem_trial.dylib
